day_text,location,day,times_text,team_text,H_text,HR_text,S_text,ST_text,DU_text,ER_text,result_text,지점,기온(°C),강수량(mm),풍속(m/s),풍향(16방위),습도(%),현지기압(hPa),지면온도(°C)
2014-06-27 19:00,대전,6.27금,18:30,한화 이글스,9,1,1,5,1,0,승,133,28.3,,3.5,320.0,62.0,995.0,30.6
2014-06-27 19:00,대전,6.27금,18:30,삼성 라이온즈,6,2,1,6,0,1,패,133,28.3,,3.5,320.0,62.0,995.0,30.6
2014-06-27 19:00,서울,6.27금,18:30,LG 트윈스,10,1,0,7,0,1,패,108,24.4,,5.1,270.0,71.0,993.8,27.6
2014-06-27 19:00,서울,6.27금,18:30,SK 와이번스,10,2,0,5,1,0,승,108,24.4,,5.1,270.0,71.0,993.8,27.6
2014-06-27 19:00,서울,6.27금,18:30,키움 히어로즈,8,1,0,8,2,1,패,108,24.4,,5.1,270.0,71.0,993.8,27.6
2014-06-27 19:00,서울,6.27금,18:30,두산 베어스,13,1,0,2,0,0,승,108,24.4,,5.1,270.0,71.0,993.8,27.6
2014-06-27 19:00,창원,6.27금,18:30,NC 다이노스,14,2,1,7,1,0,패,155,23.9,,3.3,180.0,69.0,999.4,26.1
2014-06-27 19:00,창원,6.27금,18:30,롯데 자이언츠,15,2,1,8,0,0,승,155,23.9,,3.3,180.0,69.0,999.4,26.1
2014-06-28 17:00,대전,6.28토,17:00,한화 이글스,12,0,0,6,1,1,패,133,27.6,,3.1,200.0,65.0,993.6,35.0
2014-06-28 17:00,대전,6.28토,17:00,삼성 라이온즈,17,3,1,4,0,0,승,133,27.6,,3.1,200.0,65.0,993.6,35.0
2014-06-28 17:00,서울,6.28토,17:00,LG 트윈스,6,0,0,6,4,1,패,108,26.7,,5.0,270.0,48.0,991.4,34.4
2014-06-28 17:00,서울,6.28토,17:00,SK 와이번스,10,0,1,9,0,1,승,108,26.7,,5.0,270.0,48.0,991.4,34.4
2014-06-28 17:00,서울,6.28토,17:00,키움 히어로즈,14,0,0,10,0,1,승,108,26.7,,5.0,270.0,48.0,991.4,34.4
2014-06-28 17:00,서울,6.28토,17:00,두산 베어스,9,0,4,4,2,0,패,108,26.7,,5.0,270.0,48.0,991.4,34.4
2014-06-28 17:00,창원,6.28토,17:00,NC 다이노스,8,1,1,1,2,0,패,155,28.2,,2.8,230.0,54.0,996.2,38.9
2014-06-28 17:00,창원,6.28토,17:00,롯데 자이언츠,9,0,0,3,0,0,승,155,28.2,,2.8,230.0,54.0,996.2,38.9
2014-06-29 17:00,대전,6.29일,17:00,한화 이글스,10,2,0,5,2,1,패,133,28.3,,1.6,290.0,58.0,996.5,37.5
2014-06-29 17:00,대전,6.29일,17:00,삼성 라이온즈,13,3,0,4,1,1,승,133,28.3,,1.6,290.0,58.0,996.5,37.5
2014-06-29 17:00,서울,6.29일,17:00,LG 트윈스,15,3,0,7,1,0,승,108,29.8,,2.2,230.0,48.0,994.1,39.1
2014-06-29 17:00,서울,6.29일,17:00,SK 와이번스,10,1,1,8,1,2,패,108,29.8,,2.2,230.0,48.0,994.1,39.1
2014-06-29 17:00,서울,6.29일,17:00,키움 히어로즈,13,0,1,3,3,0,승,108,29.8,,2.2,230.0,48.0,994.1,39.1
2014-06-29 17:00,서울,6.29일,17:00,두산 베어스,4,0,1,6,1,0,패,108,29.8,,2.2,230.0,48.0,994.1,39.1
2014-06-29 17:00,창원,6.29일,17:00,NC 다이노스,7,0,0,5,1,2,패,155,26.6,,2.9,230.0,56.0,1000.2,33.7
2014-06-29 17:00,창원,6.29일,17:00,롯데 자이언츠,10,2,0,8,0,2,승,155,26.6,,2.9,230.0,56.0,1000.2,33.7
2014-08-01 19:00,창원,8.1금,18:30,NC 다이노스,10,1,0,10,0,0,패,155,28.8,0.1,3.9,110.0,65.0,1001.7,26.9
2014-08-01 19:00,창원,8.1금,18:30,SK 와이번스,18,2,0,6,0,0,승,155,28.8,0.1,3.9,110.0,65.0,1001.7,26.9
2014-08-01 19:00,서울,8.1금,18:30,두산 베어스,9,0,3,6,0,1,패,108,32.5,,2.6,50.0,51.0,995.9,32.0
2014-08-01 19:00,서울,8.1금,18:30,한화 이글스,14,1,1,8,2,0,승,108,32.5,,2.6,50.0,51.0,995.9,32.0
2014-08-01 19:00,서울,8.1금,18:30,키움 히어로즈,5,0,0,5,2,1,패,108,32.5,,2.6,50.0,51.0,995.9,32.0
2014-08-01 19:00,서울,8.1금,18:30,LG 트윈스,8,2,1,7,1,0,승,108,32.5,,2.6,50.0,51.0,995.9,32.0
2014-08-01 19:00,대구,8.1금,18:30,삼성 라이온즈,12,1,4,5,0,1,승,143,29.3,,3.8,90.0,67.0,999.5,27.0
2014-08-01 19:00,대구,8.1금,18:30,KIA 타이거즈,14,0,1,7,1,1,패,143,29.3,,3.8,90.0,67.0,999.5,27.0
2014-08-02 18:00,창원,8.2토,18:00,NC 다이노스,5,0,0,9,0,1,패,155,26.3,1.0,5.5,140.0,78.0,996.5,24.4
2014-08-02 18:00,창원,8.2토,18:00,SK 와이번스,15,2,0,6,1,1,승,155,26.3,1.0,5.5,140.0,78.0,996.5,24.4
2014-08-02 18:00,서울,8.2토,18:00,키움 히어로즈,8,1,0,6,2,0,승,108,32.5,,4.8,70.0,55.0,990.5,35.1
2014-08-02 18:00,서울,8.2토,18:00,LG 트윈스,6,0,0,6,2,1,패,108,32.5,,4.8,70.0,55.0,990.5,35.1
2014-08-03 18:00,서울,8.3일,18:00,두산 베어스,6,1,0,8,0,0,패,108,26.1,1.5,3.3,50.0,100.0,986.3,27.3
2014-08-03 18:00,서울,8.3일,18:00,한화 이글스,10,1,1,7,1,0,승,108,26.1,1.5,3.3,50.0,100.0,986.3,27.3
2014-08-04 19:00,서울,8.4월,18:30,키움 히어로즈,8,2,0,9,1,2,패,108,28.7,,2.3,270.0,87.0,989.5,28.6
2014-08-04 19:00,서울,8.4월,18:30,LG 트윈스,6,0,0,9,3,0,승,108,28.7,,2.3,270.0,87.0,989.5,28.6
2014-08-05 19:00,광주,8.5화,18:30,KIA 타이거즈,8,1,1,5,0,0,패,156,29.5,,1.2,340.0,59.0,997.4,28.7
2014-08-05 19:00,광주,8.5화,18:30,두산 베어스,11,0,0,5,1,0,승,156,29.5,,1.2,340.0,59.0,997.4,28.7
2014-08-05 19:00,창원,8.5화,18:30,NC 다이노스,5,1,0,6,0,0,승,155,28.5,,1.3,200.0,79.0,1000.4,29.8
2014-08-05 19:00,창원,8.5화,18:30,롯데 자이언츠,8,0,0,11,0,1,패,155,28.5,,1.3,200.0,79.0,1000.4,29.8
2014-08-05 19:00,인천,8.5화,18:30,SK 와이번스,9,2,0,7,2,0,패,112,26.0,,2.6,250.0,99.0,996.4,26.6
2014-08-05 19:00,인천,8.5화,18:30,키움 히어로즈,7,3,0,6,0,0,승,112,26.0,,2.6,250.0,99.0,996.4,26.6
2014-08-05 19:00,대구,8.5화,18:30,삼성 라이온즈,19,5,1,8,1,0,승,143,31.2,,1.9,320.0,64.0,997.5,28.6
2014-08-05 19:00,대구,8.5화,18:30,한화 이글스,9,0,0,12,0,0,패,143,31.2,,1.9,320.0,64.0,997.5,28.6
2014-08-06 19:00,창원,8.6수,18:30,NC 다이노스,12,0,3,11,0,0,패,155,27.5,,1.1,250.0,78.0,1000.8,28.6
2014-08-06 19:00,창원,8.6수,18:30,롯데 자이언츠,15,3,0,3,3,1,승,155,27.5,,1.1,250.0,78.0,1000.8,28.6
2014-08-06 19:00,대구,8.6수,18:30,삼성 라이온즈,11,1,3,12,0,1,패,143,28.2,0.4,2.1,20.0,88.0,997.8,28.0
2014-08-06 19:00,대구,8.6수,18:30,한화 이글스,8,3,0,9,0,1,승,143,28.2,0.4,2.1,20.0,88.0,997.8,28.0
2014-08-07 19:00,광주,8.7목,18:30,KIA 타이거즈,9,0,2,8,1,1,패,156,22.8,0.0,0.2,0.0,90.0,996.9,25.0
2014-08-07 19:00,광주,8.7목,18:30,SK 와이번스,9,1,1,11,0,2,승,156,22.8,0.0,0.2,0.0,90.0,996.9,25.0
2014-08-07 19:00,서울,8.7목,18:30,LG 트윈스,12,2,1,13,0,3,승,108,26.6,,2.3,250.0,83.0,996.4,26.8
2014-08-07 19:00,서울,8.7목,18:30,NC 다이노스,14,2,1,4,2,2,패,108,26.6,,2.3,250.0,83.0,996.4,26.8
2014-08-07 19:00,서울,8.7목,18:30,키움 히어로즈,11,3,0,11,0,0,승,108,26.6,,2.3,250.0,83.0,996.4,26.8
2014-08-07 19:00,서울,8.7목,18:30,두산 베어스,10,1,1,7,1,0,패,108,26.6,,2.3,250.0,83.0,996.4,26.8
2014-08-08 19:00,광주,8.8금,18:30,KIA 타이거즈,9,0,2,8,0,0,승,156,25.1,,4.7,70.0,72.0,997.5,25.9
2014-08-08 19:00,광주,8.8금,18:30,SK 와이번스,6,0,1,10,1,0,패,156,25.1,,4.7,70.0,72.0,997.5,25.9
2014-08-08 19:00,서울,8.8금,18:30,LG 트윈스,12,2,1,6,0,1,승,108,28.4,,6.0,70.0,51.0,997.8,25.2
2014-08-08 19:00,서울,8.8금,18:30,NC 다이노스,13,1,0,6,1,1,패,108,28.4,,6.0,70.0,51.0,997.8,25.2
2014-08-08 19:00,서울,8.8금,18:30,키움 히어로즈,21,3,0,7,2,0,승,108,28.4,,6.0,70.0,51.0,997.8,25.2
2014-08-08 19:00,서울,8.8금,18:30,두산 베어스,18,0,0,8,1,1,패,108,28.4,,6.0,70.0,51.0,997.8,25.2
2014-08-08 19:00,부산,8.8금,18:30,롯데 자이언츠,12,3,0,8,0,1,패,159,22.9,0.0,2.9,50.0,94.0,999.2,23.9
2014-08-08 19:00,부산,8.8금,18:30,삼성 라이온즈,18,2,0,5,1,1,승,159,22.9,0.0,2.9,50.0,94.0,999.2,23.9
2014-08-09 18:00,대전,8.9토,18:00,한화 이글스,5,0,0,3,0,0,승,133,27.3,,4.9,110.0,65.0,995.6,28.4
2014-08-09 18:00,대전,8.9토,18:00,LG 트윈스,7,0,0,5,1,0,패,133,27.3,,4.9,110.0,65.0,995.6,28.4
2014-08-09 18:00,부산,8.9토,18:00,롯데 자이언츠,9,0,1,8,0,0,패,159,25.9,,7.4,20.0,75.0,993.0,27.6
2014-08-09 18:00,부산,8.9토,18:00,KIA 타이거즈,9,2,0,7,2,0,승,159,25.9,,7.4,20.0,75.0,993.0,27.6
2014-08-09 18:00,인천,8.9토,18:00,SK 와이번스,14,2,0,6,0,0,승,112,29.3,,5.4,110.0,45.0,995.9,25.8
2014-08-09 18:00,인천,8.9토,18:00,NC 다이노스,11,2,1,6,2,1,패,112,29.3,,5.4,110.0,45.0,995.9,25.8
2014-08-09 18:00,대구,8.9토,18:00,삼성 라이온즈,13,0,0,8,0,0,승,143,26.7,,2.7,70.0,62.0,997.2,25.4
2014-08-09 18:00,대구,8.9토,18:00,키움 히어로즈,12,2,0,10,1,0,패,143,26.7,,2.7,70.0,62.0,997.2,25.4
2014-08-10 18:00,부산,8.10일,18:00,롯데 자이언츠,5,2,0,10,0,0,패,159,22.9,1.5,1.0,320.0,97.0,990.7,24.6
2014-08-10 18:00,부산,8.10일,18:00,KIA 타이거즈,8,1,1,7,0,0,승,159,22.9,1.5,1.0,320.0,97.0,990.7,24.6
2014-08-11 19:00,대전,8.11월,18:30,한화 이글스,9,1,1,4,4,2,승,133,26.3,,2.0,320.0,67.0,993.9,25.9
2014-08-11 19:00,대전,8.11월,18:30,LG 트윈스,7,0,0,7,2,1,패,133,26.3,,2.0,320.0,67.0,993.9,25.9
2014-08-11 19:00,인천,8.11월,18:30,SK 와이번스,8,0,0,9,1,0,패,112,23.9,,3.2,250.0,99.0,993.6,25.0
2014-08-11 19:00,인천,8.11월,18:30,NC 다이노스,13,2,1,7,0,0,승,112,23.9,,3.2,250.0,99.0,993.6,25.0
2014-08-11 19:00,대구,8.11월,18:30,삼성 라이온즈,11,2,1,10,1,0,승,143,27.6,,2.4,320.0,42.0,994.2,23.5
2014-08-11 19:00,대구,8.11월,18:30,키움 히어로즈,10,3,5,13,2,0,패,143,27.6,,2.4,320.0,42.0,994.2,23.5
2014-08-12 19:00,창원,8.12화,18:30,NC 다이노스,6,1,0,7,1,2,패,155,26.8,,1.4,250.0,60.0,1000.4,26.7
2014-08-12 19:00,창원,8.12화,18:30,KIA 타이거즈,4,1,0,2,0,0,승,155,26.8,,1.4,250.0,60.0,1000.4,26.7
2014-08-12 19:00,서울,8.12화,18:30,두산 베어스,14,2,2,7,4,3,승,108,27.1,,4.5,290.0,68.0,994.4,26.1
2014-08-12 19:00,서울,8.12화,18:30,한화 이글스,11,1,0,6,0,1,패,108,27.1,,4.5,290.0,68.0,994.4,26.1
2014-08-12 19:00,서울,8.12화,18:30,키움 히어로즈,15,1,0,7,1,0,승,108,27.1,,4.5,290.0,68.0,994.4,26.1
2014-08-12 19:00,서울,8.12화,18:30,롯데 자이언츠,9,0,0,5,1,1,패,108,27.1,,4.5,290.0,68.0,994.4,26.1
2014-08-12 19:00,인천,8.12화,18:30,SK 와이번스,12,0,1,4,3,0,승,112,24.8,,2.3,270.0,99.0,996.8,25.6
2014-08-12 19:00,인천,8.12화,18:30,LG 트윈스,7,0,0,4,1,1,패,112,24.8,,2.3,270.0,99.0,996.8,25.6
2014-08-13 19:00,창원,8.13수,18:30,NC 다이노스,7,1,1,10,0,0,승,155,25.1,,0.0,0.0,72.0,1004.2,25.0
2014-08-13 19:00,창원,8.13수,18:30,KIA 타이거즈,5,0,1,5,2,1,패,155,25.1,,0.0,0.0,72.0,1004.2,25.0
2014-08-13 19:00,인천,8.13수,18:30,SK 와이번스,11,0,2,9,0,1,승,112,22.8,0.0,2.1,200.0,91.0,1001.6,23.1
2014-08-13 19:00,인천,8.13수,18:30,LG 트윈스,6,1,0,4,1,0,패,112,22.8,0.0,2.1,200.0,91.0,1001.6,23.1
2014-08-13 19:00,서울,8.13수,18:30,키움 히어로즈,11,1,1,8,1,0,승,108,24.3,,2.1,230.0,63.0,999.6,23.5
2014-08-13 19:00,서울,8.13수,18:30,롯데 자이언츠,8,0,0,15,0,2,패,108,24.3,,2.1,230.0,63.0,999.6,23.5
2014-08-14 19:00,부산,8.14목,18:30,롯데 자이언츠,10,1,0,8,1,0,승,159,21.2,1.5,3.0,50.0,98.0,998.9,22.2
2014-08-14 19:00,부산,8.14목,18:30,한화 이글스,13,1,0,6,1,1,패,159,21.2,1.5,3.0,50.0,98.0,998.9,22.2
2014-08-14 19:00,서울,8.14목,18:30,두산 베어스,8,1,0,8,0,0,패,108,22.1,,2.0,50.0,81.0,998.6,22.1
2014-08-14 19:00,서울,8.14목,18:30,키움 히어로즈,13,3,0,10,1,0,승,108,22.1,,2.0,50.0,81.0,998.6,22.1
2014-08-14 19:00,대구,8.14목,18:30,삼성 라이온즈,12,0,1,8,2,0,승,143,21.4,1.5,0.5,270.0,96.0,1001.8,22.2
2014-08-14 19:00,대구,8.14목,18:30,SK 와이번스,8,0,0,8,2,0,패,143,21.4,1.5,0.5,270.0,96.0,1001.8,22.2
2014-08-15 18:00,부산,8.15금,18:00,롯데 자이언츠,12,1,0,8,4,4,패,159,24.5,,1.9,50.0,86.0,999.8,26.0
2014-08-15 18:00,부산,8.15금,18:00,한화 이글스,10,0,0,6,0,1,승,159,24.5,,1.9,50.0,86.0,999.8,26.0
2014-08-15 18:00,창원,8.15금,18:00,NC 다이노스,6,0,0,6,0,0,패,155,25.7,,0.9,70.0,80.0,1003.4,26.3
2014-08-15 18:00,창원,8.15금,18:00,LG 트윈스,9,0,0,3,1,0,승,155,25.7,,0.9,70.0,80.0,1003.4,26.3
2014-08-15 18:00,서울,8.15금,18:00,두산 베어스,6,1,0,6,2,0,패,108,28.8,,2.5,290.0,62.0,997.4,27.6
2014-08-15 18:00,서울,8.15금,18:00,키움 히어로즈,9,4,1,8,0,0,승,108,28.8,,2.5,290.0,62.0,997.4,27.6
2014-08-15 18:00,대구,8.15금,18:00,삼성 라이온즈,7,3,2,7,1,1,패,143,25.4,,3.8,140.0,78.0,1001.5,27.2
2014-08-15 18:00,대구,8.15금,18:00,SK 와이번스,13,3,2,7,0,1,승,143,25.4,,3.8,140.0,78.0,1001.5,27.2
2014-08-16 18:00,대전,8.16토,18:00,한화 이글스,8,1,1,8,1,0,패,133,28.0,,0.5,360.0,70.0,1001.4,29.0
2014-08-16 18:00,대전,8.16토,18:00,NC 다이노스,9,0,0,4,0,0,승,133,28.0,,0.5,360.0,70.0,1001.4,29.0
2014-08-16 18:00,서울,8.16토,18:00,LG 트윈스,9,2,0,8,0,2,패,108,28.9,,3.4,250.0,65.0,999.4,30.8
2014-08-16 18:00,서울,8.16토,18:00,삼성 라이온즈,16,1,2,5,0,0,승,108,28.9,,3.4,250.0,65.0,999.4,30.8
2014-08-16 18:00,서울,8.16토,18:00,키움 히어로즈,12,1,3,5,0,0,승,108,28.9,,3.4,250.0,65.0,999.4,30.8
2014-08-16 18:00,서울,8.16토,18:00,KIA 타이거즈,16,0,1,7,2,0,패,108,28.9,,3.4,250.0,65.0,999.4,30.8
2014-08-16 18:00,부산,8.16토,18:00,롯데 자이언츠,11,0,0,8,2,1,패,159,26.4,,2.1,90.0,75.0,1002.3,28.8
2014-08-16 18:00,부산,8.16토,18:00,두산 베어스,11,0,0,3,1,1,승,159,26.4,,2.1,90.0,75.0,1002.3,28.8
2014-08-17 18:00,대전,8.17일,18:00,한화 이글스,4,1,0,4,1,0,패,133,21.1,0.7,1.0,340.0,100.0,1004.1,22.8
2014-08-17 18:00,대전,8.17일,18:00,NC 다이노스,8,1,1,8,1,0,승,133,21.1,0.7,1.0,340.0,100.0,1004.1,22.8
2014-08-17 18:00,부산,8.17일,18:00,롯데 자이언츠,10,0,0,5,2,1,패,159,23.9,,3.5,70.0,72.0,1004.9,25.1
2014-08-17 18:00,부산,8.17일,18:00,두산 베어스,10,1,2,3,1,1,승,159,23.9,,3.5,70.0,72.0,1004.9,25.1
2014-08-19 19:00,대전,8.19화,18:30,한화 이글스,17,0,0,6,2,0,승,133,24.3,0.1,1.0,230.0,96.0,1002.4,24.7
2014-08-19 19:00,대전,8.19화,18:30,롯데 자이언츠,9,1,0,7,3,2,패,133,24.3,0.1,1.0,230.0,96.0,1002.4,24.7
2014-08-19 19:00,서울,8.19화,18:30,LG 트윈스,16,2,0,10,0,2,승,108,24.1,,1.1,340.0,92.0,1000.4,24.5
2014-08-19 19:00,서울,8.19화,18:30,키움 히어로즈,11,1,0,6,0,0,패,108,24.1,,1.1,340.0,92.0,1000.4,24.5
2014-08-19 19:00,서울,8.19화,18:30,두산 베어스,13,2,0,9,1,2,승,108,24.1,,1.1,340.0,92.0,1000.4,24.5
2014-08-19 19:00,서울,8.19화,18:30,SK 와이번스,16,0,1,9,1,0,패,108,24.1,,1.1,340.0,92.0,1000.4,24.5
2014-08-20 19:00,서울,8.20수,18:30,LG 트윈스,4,0,0,6,0,2,패,108,26.4,,1.7,320.0,78.0,999.5,25.7
2014-08-20 19:00,서울,8.20수,18:30,키움 히어로즈,7,0,2,6,0,1,승,108,26.4,,1.7,320.0,78.0,999.5,25.7
2014-08-20 19:00,서울,8.20수,18:30,두산 베어스,5,0,0,6,0,0,패,108,26.4,,1.7,320.0,78.0,999.5,25.7
2014-08-20 19:00,서울,8.20수,18:30,SK 와이번스,9,1,1,8,0,1,승,108,26.4,,1.7,320.0,78.0,999.5,25.7
2014-08-21 19:00,서울,8.21목,18:30,두산 베어스,9,0,1,6,0,1,패,108,23.0,0.5,3.9,360.0,92.0,997.3,23.3
2014-08-21 19:00,서울,8.21목,18:30,삼성 라이온즈,8,1,3,3,0,0,승,108,23.0,0.5,3.9,360.0,92.0,997.3,23.3
2014-08-21 19:00,서울,8.21목,18:30,키움 히어로즈,10,1,0,10,0,0,패,108,23.0,0.5,3.9,360.0,92.0,997.3,23.3
2014-08-21 19:00,서울,8.21목,18:30,NC 다이노스,8,1,1,3,1,0,승,108,23.0,0.5,3.9,360.0,92.0,997.3,23.3
2014-08-22 19:00,광주,8.22금,18:30,KIA 타이거즈,8,1,1,6,2,1,패,156,25.5,,1.9,320.0,68.0,1002.5,25.8
2014-08-22 19:00,광주,8.22금,18:30,LG 트윈스,9,0,0,8,1,1,승,156,25.5,,1.9,320.0,68.0,1002.5,25.8
2014-08-22 19:00,서울,8.22금,18:30,두산 베어스,14,1,0,9,1,0,승,108,25.5,,3.9,270.0,77.0,999.8,24.8
2014-08-22 19:00,서울,8.22금,18:30,삼성 라이온즈,8,3,2,12,0,0,패,108,25.5,,3.9,270.0,77.0,999.8,24.8
2014-08-22 19:00,서울,8.22금,18:30,키움 히어로즈,4,1,0,3,0,1,패,108,25.5,,3.9,270.0,77.0,999.8,24.8
2014-08-22 19:00,서울,8.22금,18:30,NC 다이노스,6,0,2,7,2,0,승,108,25.5,,3.9,270.0,77.0,999.8,24.8
2014-08-22 19:00,인천,8.22금,18:30,SK 와이번스,9,0,0,2,3,1,패,112,24.2,,2.3,270.0,99.0,1001.8,24.8
2014-08-22 19:00,인천,8.22금,18:30,한화 이글스,18,0,1,5,1,1,승,112,24.2,,2.3,270.0,99.0,1001.8,24.8
2014-08-23 18:00,대전,8.23토,18:00,한화 이글스,12,0,1,8,0,0,패,133,27.5,,1.1,320.0,74.0,1000.8,29.6
2014-08-23 18:00,대전,8.23토,18:00,KIA 타이거즈,9,1,0,4,1,0,승,133,27.5,,1.1,320.0,74.0,1000.8,29.6
2014-08-23 18:00,서울,8.23토,18:00,LG 트윈스,7,0,0,8,0,0,승,108,27.5,,3.6,290.0,67.0,998.5,27.0
2014-08-23 18:00,서울,8.23토,18:00,롯데 자이언츠,5,0,0,6,1,0,패,108,27.5,,3.6,290.0,67.0,998.5,27.0
2014-08-23 18:00,창원,8.23토,18:00,NC 다이노스,16,1,2,8,1,1,승,155,27.0,,1.4,230.0,70.0,1004.5,28.3
2014-08-23 18:00,창원,8.23토,18:00,두산 베어스,11,1,2,6,0,1,패,155,27.0,,1.4,230.0,70.0,1004.5,28.3
2014-08-23 18:00,인천,8.23토,18:00,SK 와이번스,11,1,3,6,2,2,패,112,26.1,,3.0,270.0,92.0,1000.7,27.1
2014-08-23 18:00,인천,8.23토,18:00,삼성 라이온즈,13,2,3,4,3,2,승,112,26.1,,3.0,270.0,92.0,1000.7,27.1
2014-08-24 18:00,서울,8.24일,18:00,LG 트윈스,8,1,0,8,1,1,승,108,27.5,,2.9,290.0,68.0,997.8,27.4
2014-08-24 18:00,서울,8.24일,18:00,롯데 자이언츠,6,1,0,7,0,1,패,108,27.5,,2.9,290.0,68.0,997.8,27.4
2014-08-24 18:00,창원,8.24일,18:00,NC 다이노스,11,0,1,4,0,1,승,155,25.5,0.0,1.5,160.0,88.0,1004.2,26.6
2014-08-24 18:00,창원,8.24일,18:00,두산 베어스,8,0,1,4,0,0,패,155,25.5,0.0,1.5,160.0,88.0,1004.2,26.6
2014-08-24 18:00,인천,8.24일,18:00,SK 와이번스,14,3,3,13,0,0,승,112,25.5,,2.4,340.0,97.0,999.9,25.6
2014-08-24 18:00,인천,8.24일,18:00,삼성 라이온즈,12,3,0,5,1,1,패,112,25.5,,2.4,340.0,97.0,999.9,25.6
2014-08-25 19:00,대전,8.25월,18:30,한화 이글스,13,2,0,4,3,0,승,133,23.7,,1.1,50.0,97.0,998.4,24.1
2014-08-25 19:00,대전,8.25월,18:30,KIA 타이거즈,3,0,0,6,2,0,패,133,23.7,,1.1,50.0,97.0,998.4,24.1
2014-08-26 19:00,창원,8.26화,18:30,NC 다이노스,4,0,2,8,1,1,패,155,25.5,,2.5,200.0,84.0,1005.9,26.6
2014-08-26 19:00,창원,8.26화,18:30,한화 이글스,9,0,2,11,0,2,승,155,25.5,,2.5,200.0,84.0,1005.9,26.6
2014-08-26 19:00,대구,8.26화,18:30,삼성 라이온즈,16,1,5,9,1,2,승,143,24.0,0.0,2.5,110.0,90.0,1004.5,25.1
2014-08-26 19:00,대구,8.26화,18:30,롯데 자이언츠,11,1,2,10,1,0,패,143,24.0,0.0,2.5,110.0,90.0,1004.5,25.1
2014-08-27 19:00,광주,8.27수,18:30,KIA 타이거즈,8,1,1,9,0,2,패,156,24.2,0.0,3.4,200.0,78.0,1006.9,24.4
2014-08-27 19:00,광주,8.27수,18:30,키움 히어로즈,8,2,2,9,0,0,승,156,24.2,0.0,3.4,200.0,78.0,1006.9,24.4
2014-08-27 19:00,서울,8.27수,18:30,LG 트윈스,9,0,0,8,0,1,승,108,26.6,,2.1,50.0,62.0,1005.0,24.7
2014-08-27 19:00,서울,8.27수,18:30,두산 베어스,6,0,1,8,0,0,패,108,26.6,,2.1,50.0,62.0,1005.0,24.7
2014-08-27 19:00,창원,8.27수,18:30,NC 다이노스,6,3,2,13,0,0,패,155,22.7,,0.2,0.0,82.0,1011.7,23.2
2014-08-27 19:00,창원,8.27수,18:30,한화 이글스,9,1,0,10,0,0,승,155,22.7,,0.2,0.0,82.0,1011.7,23.2
2014-08-27 19:00,대구,8.27수,18:30,삼성 라이온즈,9,0,1,3,1,1,패,143,22.7,,3.9,90.0,73.0,1009.9,21.6
2014-08-27 19:00,대구,8.27수,18:30,롯데 자이언츠,15,1,0,8,0,0,승,143,22.7,,3.9,90.0,73.0,1009.9,21.6
2014-08-28 19:00,광주,8.28목,18:30,KIA 타이거즈,11,1,3,8,0,4,패,156,21.9,,0.1,0.0,84.0,1007.5,23.4
2014-08-28 19:00,광주,8.28목,18:30,롯데 자이언츠,11,0,2,10,1,1,승,156,21.9,,0.1,0.0,84.0,1007.5,23.4
2014-08-28 19:00,서울,8.28목,18:30,LG 트윈스,3,0,0,9,1,1,패,108,27.5,,4.4,250.0,66.0,1004.8,25.7
2014-08-28 19:00,서울,8.28목,18:30,SK 와이번스,8,1,1,7,0,1,승,108,27.5,,4.4,250.0,66.0,1004.8,25.7
2014-08-28 19:00,서울,8.28목,18:30,키움 히어로즈,11,3,0,5,0,0,승,108,27.5,,4.4,250.0,66.0,1004.8,25.7
2014-08-28 19:00,서울,8.28목,18:30,한화 이글스,12,0,0,9,0,0,패,108,27.5,,4.4,250.0,66.0,1004.8,25.7
2014-08-28 19:00,대구,8.28목,18:30,삼성 라이온즈,13,0,4,9,0,0,패,143,24.0,,2.9,110.0,64.0,1009.4,22.8
2014-08-28 19:00,대구,8.28목,18:30,두산 베어스,10,1,1,9,0,1,승,143,24.0,,2.9,110.0,64.0,1009.4,22.8
2014-08-29 19:00,광주,8.29금,18:30,KIA 타이거즈,12,1,0,15,0,2,승,156,23.5,,2.0,270.0,72.0,1006.3,23.8
2014-08-29 19:00,광주,8.29금,18:30,롯데 자이언츠,8,0,0,11,0,1,패,156,23.5,,2.0,270.0,72.0,1006.3,23.8
2014-08-29 19:00,서울,8.29금,18:30,LG 트윈스,16,3,1,4,1,0,승,108,26.6,,2.5,270.0,68.0,1004.3,25.6
2014-08-29 19:00,서울,8.29금,18:30,SK 와이번스,7,1,0,8,1,0,패,108,26.6,,2.5,270.0,68.0,1004.3,25.6
2014-08-29 19:00,서울,8.29금,18:30,키움 히어로즈,17,2,1,10,1,0,패,108,26.6,,2.5,270.0,68.0,1004.3,25.6
2014-08-29 19:00,서울,8.29금,18:30,한화 이글스,13,2,0,10,1,0,승,108,26.6,,2.5,270.0,68.0,1004.3,25.6
2014-08-29 19:00,대구,8.29금,18:30,삼성 라이온즈,3,1,1,1,2,0,패,143,23.6,,4.2,90.0,61.0,1009.1,23.1
2014-08-29 19:00,대구,8.29금,18:30,두산 베어스,8,1,1,4,0,0,승,143,23.6,,4.2,90.0,61.0,1009.1,23.1
2014-08-30 18:00,부산,8.30토,18:00,롯데 자이언츠,6,0,0,10,0,1,패,159,23.3,,3.3,70.0,71.0,1005.3,22.7
