day_text,team_text,H_text,HR_text,S_text,ST_text,DU_text,ER_text,result_text,location,temp,rain,humidity
6.25,삼성 라이온즈,14,2,0,6,0,1,0,대구,28.1,0,32
6.25,롯데 자이언츠,5,1,1,4,1,0,0,대전,26.6,0,52
6.25,한화 이글스,15,3,1,9,0,0,1,대전,26.6,0,52
6.25,두산 베어스,8,2,3,9,0,1,1,인천,24.6,0,78
6.25,SK 와이번스,10,2,0,8,0,2,0,인천,24.6,0,78
6.25,키움 히어로즈,13,1,2,6,4,0,1,서울,25.8,0,50
6.25,LG 트윈스,12,1,1,10,0,2,0,서울,25.8,0,50
6.26,KIA 타이거즈,16,2,1,9,1,0,1,창원,27.6,0,60
6.26,NC 다이노스,13,0,0,8,0,1,0,창원,27.6,0,60
6.26,kt wiz,11,4,1,7,0,1,0,대구,29.8,0,33
6.26,삼성 라이온즈,10,2,0,9,0,1,1,대구,29.8,0,33
6.26,롯데 자이언츠,15,1,1,9,0,0,1,대전,27.3,0,60
6.26,한화 이글스,12,1,0,10,0,1,0,대전,27.3,0,60
6.26,두산 베어스,12,2,1,11,1,0,0,인천,24.6,0,89
6.26,SK 와이번스,17,1,0,8,1,0,1,인천,24.6,0,89
6.26,키움 히어로즈,6,0,1,8,2,0,0,서울,28.4,0,45
6.26,LG 트윈스,6,0,0,4,1,0,1,서울,28.4,0,45
6.28,한화 이글스,14,5,0,7,0,1,1,서울,28.6,0,42
6.28,키움 히어로즈,9,0,0,7,1,1,0,서울,28.6,0,42
6.28,LG 트윈스,9,0,0,5,1,0,0,광주,24.6,0,69
6.28,KIA 타이거즈,13,3,0,6,0,0,1,광주,24.6,0,69
6.28,NC 다이노스,10,2,0,5,2,0,0,서울,28.6,0,42
6.28,두산 베어스,13,1,0,5,1,1,1,서울,28.6,0,42
6.28,SK 와이번스,19,3,0,3,1,0,1,수원,27.7,0,53
6.28,kt wiz,5,0,0,6,1,2,0,수원,27.7,0,53
6.28,삼성 라이온즈,6,1,2,9,0,1,0,부산,22.9,0,68
6.28,롯데 자이언츠,13,2,2,7,1,0,1,부산,22.9,0,68
6.29,한화 이글스,9,0,0,9,2,0,0,서울,26.7,0,61
6.29,키움 히어로즈,16,3,0,3,3,0,1,서울,26.7,0,61
6.29,LG 트윈스,10,1,1,8,1,1,0,광주,23.8,0,86
6.29,KIA 타이거즈,8,0,0,5,0,1,1,광주,23.8,0,86
6.29,NC 다이노스,12,1,1,6,0,1,1,서울,26.7,0,61
6.29,두산 베어스,6,1,0,9,1,1,0,서울,26.7,0,61
6.29,SK 와이번스,15,2,0,8,0,0,1,수원,26.9,0,65
6.29,kt wiz,12,1,0,7,0,0,0,수원,26.9,0,65
6.29,삼성 라이온즈,10,0,1,5,1,1,0,부산,22.9,0,77
6.29,롯데 자이언츠,12,0,5,7,0,0,1,부산,22.9,0,77
6.3,한화 이글스,13,0,0,8,1,0,0,서울,26.1,0,73
6.3,키움 히어로즈,14,0,0,5,1,0,1,서울,26.1,0,73
6.3,LG 트윈스,16,2,2,5,1,1,1,광주,25.4,0,86
6.3,KIA 타이거즈,9,2,0,11,0,0,0,광주,25.4,0,86
6.3,NC 다이노스,0,0,0,9,0,0,0,서울,26.1,0,73
6.3,두산 베어스,9,0,0,7,0,0,1,서울,26.1,0,73
6.3,SK 와이번스,10,2,0,8,2,1,0,수원,26.7,0,80
6.3,kt wiz,12,2,1,6,1,1,1,수원,26.7,0,80
6.3,삼성 라이온즈,11,0,0,12,1,0,0,부산,24,0,83
6.3,롯데 자이언츠,12,3,0,13,1,2,1,부산,24,0,83
7.1금,KIA 타이거즈,14,1,0,8,1,0,0,서울,23.6,4,92
7.1금,키움 히어로즈,16,3,0,3,0,0,1,서울,23.6,4,92
7.2토,KIA 타이거즈,10,4,0,7,0,1,0,서울,26.7,0,62
7.2토,키움 히어로즈,13,0,2,8,0,1,1,서울,26.7,0,62
7.2토,두산 베어스,11,1,1,5,3,0,1,대전,25.4,0,81
7.2토,한화 이글스,6,0,1,5,1,0,0,대전,25.4,0,81
7.2토,SK 와이번스,8,2,3,5,0,1,1,서울,26.7,0,62
7.2토,LG 트윈스,8,0,1,5,1,0,0,서울,26.7,0,62
7.3일,KIA 타이거즈,16,2,1,9,2,3,0,서울,26.3,0,53
7.3일,키움 히어로즈,12,0,4,5,2,1,1,서울,26.3,0,53
7.3일,SK 와이번스,17,1,1,6,0,0,1,서울,26.3,0,53
7.3일,LG 트윈스,12,1,3,8,0,1,0,서울,26.3,0,53
7.5화,LG 트윈스,7,0,0,5,0,2,0,대구,30.6,0,59
7.5화,삼성 라이온즈,9,2,1,4,1,0,1,대구,30.6,0,59
7.6수,한화 이글스,16,1,3,6,0,1,1,인천,23.8,0,94
7.6수,SK 와이번스,6,1,0,8,1,1,0,인천,23.8,0,94
7.6수,KIA 타이거즈,10,1,3,9,2,0,1,수원,24,0,84
7.6수,kt wiz,8,0,0,6,1,0,0,수원,24,0,84
7.6수,롯데 자이언츠,9,0,0,6,1,0,0,창원,27.4,0,90
7.6수,NC 다이노스,12,3,0,6,0,2,1,창원,27.4,0,90
7.6수,키움 히어로즈,9,0,0,5,1,1,1,서울,26.4,0,59
7.6수,두산 베어스,10,1,1,10,0,0,0,서울,26.4,0,59
7.7목,한화 이글스,18,4,0,8,1,1,1,인천,26.2,0,75
7.7목,SK 와이번스,13,1,0,7,1,1,0,인천,26.2,0,75
7.7목,KIA 타이거즈,10,0,0,5,1,1,1,수원,27.1,0,63
7.7목,kt wiz,3,1,1,5,0,2,0,수원,27.1,0,63
7.7목,LG 트윈스,14,3,2,3,1,0,0,대구,25.1,0,67
7.7목,삼성 라이온즈,15,3,0,5,0,0,1,대구,25.1,0,67
7.7목,롯데 자이언츠,9,2,0,12,1,0,0,창원,28.2,0,81
7.7목,NC 다이노스,8,1,1,5,0,0,1,창원,28.2,0,81
7.7목,키움 히어로즈,7,0,0,4,0,0,0,서울,27.5,0,59
7.7목,두산 베어스,10,0,1,4,0,0,1,서울,27.5,0,59
7.8금,KIA 타이거즈,18,3,2,5,2,0,1,서울,32.2,0,48
7.8금,두산 베어스,9,1,1,4,1,0,0,서울,32.2,0,48
7.8금,kt wiz,9,0,1,4,2,1,0,인천,29.5,0,78
7.8금,SK 와이번스,10,2,4,9,2,0,1,인천,29.5,0,78
7.8금,LG 트윈스,9,1,3,4,0,1,0,부산,25,0,85
7.8금,롯데 자이언츠,10,0,1,3,1,0,1,부산,25,0,85
7.8금,NC 다이노스,11,2,0,8,0,1,1,서울,32.2,0,48
7.8금,키움 히어로즈,13,3,1,4,1,2,0,서울,32.2,0,48
7.8금,삼성 라이온즈,8,0,0,6,1,0,0,대전,30.9,0,63
7.8금,한화 이글스,9,3,0,3,0,0,1,대전,30.9,0,63
7.9토,KIA 타이거즈,13,1,2,8,1,1,0,서울,30.3,0,60
7.9토,두산 베어스,9,1,1,5,1,1,1,서울,30.3,0,60
7.9토,kt wiz,13,0,2,4,0,3,1,인천,28,0,77
7.9토,SK 와이번스,11,2,2,8,0,1,0,인천,28,0,77
7.9토,LG 트윈스,15,4,1,7,0,1,0,부산,27.4,0,67
7.9토,롯데 자이언츠,19,3,1,7,0,1,1,부산,27.4,0,67
7.9토,NC 다이노스,10,1,0,5,0,0,0,서울,30.3,0,60
7.9토,키움 히어로즈,9,0,0,6,1,1,1,서울,30.3,0,60
7.10일,KIA 타이거즈,16,5,0,8,0,0,1,서울,30.2,0,61
7.10일,두산 베어스,9,0,0,1,0,1,0,서울,30.2,0,61
7.10일,kt wiz,7,2,0,4,2,0,1,인천,28.6,0,80
7.10일,SK 와이번스,14,0,0,9,0,2,0,인천,28.6,0,80
7.10일,LG 트윈스,12,1,2,9,1,0,1,부산,26.1,0,81
7.10일,롯데 자이언츠,6,0,0,9,0,0,0,부산,26.1,0,81
7.10일,NC 다이노스,10,0,2,6,1,0,0,서울,30.2,0,61
7.10일,키움 히어로즈,13,1,1,5,0,1,1,서울,30.2,0,61
7.10일,삼성 라이온즈,9,0,2,3,0,2,0,대전,31,0,66
7.10일,한화 이글스,12,2,0,3,1,0,1,대전,31,0,66
7.12화,한화 이글스,7,0,0,2,2,1,0,서울,28.8,0,54
7.12화,LG 트윈스,7,0,0,4,1,0,1,서울,28.8,0,54
7.12화,롯데 자이언츠,11,0,0,7,0,2,0,대구,27.7,0,70
7.12화,삼성 라이온즈,5,1,2,5,1,0,1,대구,27.7,0,70
7.12화,두산 베어스,13,3,1,8,0,0,1,창원,25.2,0,95
7.12화,NC 다이노스,9,2,0,3,3,0,0,창원,25.2,0,95
7.12화,SK 와이번스,14,3,0,9,1,0,1,광주,25.9,0,89
7.12화,KIA 타이거즈,13,0,0,9,0,0,0,광주,25.9,0,89
7.12화,키움 히어로즈,10,2,2,8,0,0,1,수원,27.4,0,71
7.12화,kt wiz,15,1,0,5,0,1,0,수원,27.4,0,71
7.13수,한화 이글스,11,0,0,6,0,1,1,서울,28.8,0,64
7.13수,LG 트윈스,9,0,1,9,0,0,0,서울,28.8,0,64
7.13수,롯데 자이언츠,20,3,2,7,0,0,1,대구,30.5,0,53
7.13수,삼성 라이온즈,14,2,0,5,0,3,0,대구,30.5,0,53
7.13수,두산 베어스,5,1,0,8,0,0,0,창원,29.6,0,79
7.13수,NC 다이노스,7,3,0,3,1,0,1,창원,29.6,0,79
7.13수,SK 와이번스,9,0,1,2,0,1,0,광주,29.2,0,77
7.13수,KIA 타이거즈,10,1,1,7,0,2,1,광주,29.2,0,77
7.13수,키움 히어로즈,9,2,3,10,0,1,1,수원,27.5,0,65
7.13수,kt wiz,12,1,1,5,0,1,0,수원,27.5,0,65
7.14목,한화 이글스,11,2,3,9,0,1,1,서울,30.1,0,57
7.14목,LG 트윈스,9,0,0,9,0,0,0,서울,30.1,0,57
7.14목,롯데 자이언츠,6,2,2,11,0,0,1,대구,25.3,0,67
7.14목,삼성 라이온즈,11,1,0,9,2,0,0,대구,25.3,0,67
7.14목,두산 베어스,8,3,0,7,1,3,0,창원,27.2,0,75
7.14목,NC 다이노스,5,0,2,9,0,1,1,창원,27.2,0,75
7.14목,SK 와이번스,11,3,0,4,1,1,1,광주,27.9,0,61
7.14목,KIA 타이거즈,3,0,0,8,1,2,0,광주,27.9,0,61
7.14목,키움 히어로즈,17,3,0,7,0,0,1,수원,29.1,0,61
7.14목,kt wiz,13,0,1,6,1,0,0,수원,29.1,0,61
7.19화,KIA 타이거즈,11,1,2,8,2,1,1,부산,25.9,0,75
7.19화,롯데 자이언츠,9,1,1,10,0,1,0,부산,25.9,0,75
7.19화,kt wiz,11,0,0,6,0,0,0,대전,30.2,0,67
7.19화,한화 이글스,13,0,1,6,0,0,1,대전,30.2,0,67
7.19화,LG 트윈스,15,2,1,8,0,0,1,서울,31.3,0,49
7.19화,키움 히어로즈,10,2,1,8,1,1,0,서울,31.3,0,49
7.19화,SK 와이번스,10,1,0,12,1,0,1,창원,26.7,0,79
7.19화,NC 다이노스,9,1,0,9,2,0,0,창원,26.7,0,79
7.19화,삼성 라이온즈,5,0,1,6,0,0,0,서울,31.3,0,49
7.19화,두산 베어스,6,1,1,4,1,0,1,서울,31.3,0,49
7.20수,KIA 타이거즈,10,2,1,5,1,1,0,부산,25.6,0,69
7.20수,롯데 자이언츠,10,0,3,5,1,0,1,부산,25.6,0,69
7.20수,kt wiz,9,0,1,9,0,0,1,대전,29.2,0,71
7.20수,한화 이글스,6,0,0,7,0,1,0,대전,29.2,0,71
7.20수,LG 트윈스,10,2,1,8,1,1,0,서울,30.9,0,59
7.20수,키움 히어로즈,9,1,0,1,1,1,1,서울,30.9,0,59
7.20수,SK 와이번스,6,0,1,12,1,1,0,창원,26.7,0,73
7.20수,NC 다이노스,9,1,2,4,1,1,1,창원,26.7,0,73
7.20수,삼성 라이온즈,4,2,1,2,2,2,1,서울,30.9,0,59
7.20수,두산 베어스,8,1,0,10,0,0,0,서울,30.9,0,59
7.21목,KIA 타이거즈,7,1,0,11,0,1,0,부산,24.9,0,73
7.21목,롯데 자이언츠,11,0,2,9,0,0,1,부산,24.9,0,73
7.21목,kt wiz,3,1,1,9,0,1,0,대전,30,0,69
7.21목,한화 이글스,12,1,0,5,1,0,1,대전,30,0,69
7.21목,LG 트윈스,9,0,2,4,0,2,0,서울,31.3,0,55
7.21목,키움 히어로즈,10,0,3,5,1,1,1,서울,31.3,0,55
7.21목,SK 와이번스,9,2,0,8,2,0,0,창원,25.6,0,77
7.21목,NC 다이노스,10,1,1,6,2,0,1,창원,25.6,0,77
7.21목,삼성 라이온즈,9,0,0,3,1,1,1,서울,31.3,0,55
7.21목,두산 베어스,11,0,0,5,1,1,0,서울,31.3,0,55
7.22금,한화 이글스,5,1,1,5,1,3,0,부산,25.7,0,74
7.22금,롯데 자이언츠,10,1,3,7,0,1,1,부산,25.7,0,74
7.22금,NC 다이노스,8,2,0,7,0,0,0,광주,30.1,0,70
7.22금,KIA 타이거즈,12,2,1,8,1,0,1,광주,30.1,0,70
7.22금,두산 베어스,16,1,0,4,1,0,1,서울,32.2,0,60
7.22금,LG 트윈스,9,1,0,4,0,3,0,서울,32.2,0,60
7.22금,삼성 라이온즈,12,2,1,8,0,0,0,수원,32.4,0,58
7.22금,kt wiz,11,1,0,6,0,3,1,수원,32.4,0,58
7.22금,키움 히어로즈,14,2,3,4,1,2,0,인천,29,0,93
7.22금,SK 와이번스,16,2,2,7,2,1,1,인천,29,0,93
7.23토,한화 이글스,15,1,0,3,2,0,0,부산,26.2,0,78
7.23토,롯데 자이언츠,13,1,4,7,0,0,1,부산,26.2,0,78
7.23토,NC 다이노스,11,0,1,5,2,0,1,광주,31.6,0,64
7.23토,KIA 타이거즈,3,0,0,6,1,1,0,광주,31.6,0,64
7.23토,두산 베어스,8,2,1,5,2,0,0,서울,30.4,0,65
7.23토,LG 트윈스,8,0,0,4,2,1,1,서울,30.4,0,65
7.23토,삼성 라이온즈,18,2,4,5,3,0,1,수원,30.7,0,73
7.23토,kt wiz,4,1,0,10,2,2,0,수원,30.7,0,73
7.23토,키움 히어로즈,12,1,1,3,1,0,1,인천,27.6,0,98
7.23토,SK 와이번스,11,1,0,7,1,1,0,인천,27.6,0,98
7.24일,한화 이글스,14,1,0,3,2,0,1,부산,27.9,0,88
7.24일,롯데 자이언츠,5,0,0,8,3,1,0,부산,27.9,0,88
7.24일,NC 다이노스,10,4,0,5,1,2,1,광주,32.1,0,69
7.24일,KIA 타이거즈,10,0,0,16,0,0,0,광주,32.1,0,69
7.24일,두산 베어스,11,1,1,2,0,1,1,서울,29.4,0,73
7.24일,LG 트윈스,7,1,1,8,0,0,0,서울,29.4,0,73
7.24일,삼성 라이온즈,6,0,0,10,0,2,0,수원,30.5,0,74
7.24일,kt wiz,7,0,0,3,1,0,1,수원,30.5,0,74
7.24일,키움 히어로즈,5,1,2,4,0,1,0,인천,27.6,0,98
7.24일,SK 와이번스,10,4,0,3,1,1,1,인천,27.6,0,98
7.26화,kt wiz,8,0,0,4,1,0,0,광주,32.1,0,66
7.26화,KIA 타이거즈,16,2,0,4,2,0,1,광주,32.1,0,66
7.26화,롯데 자이언츠,17,3,1,6,0,1,1,서울,29.9,0,64
7.26화,LG 트윈스,15,1,2,6,1,1,0,서울,29.9,0,64
7.26화,NC 다이노스,8,2,0,5,0,1,1,대구,33.3,0,51
7.26화,삼성 라이온즈,12,1,0,10,0,1,0,대구,33.3,0,51
7.26화,두산 베어스,8,4,1,4,0,0,1,서울,29.9,0,64
7.26화,키움 히어로즈,5,0,0,4,3,2,0,서울,29.9,0,64
7.26화,SK 와이번스,12,2,0,7,0,2,1,대전,33,0,58
7.26화,한화 이글스,12,1,0,8,1,0,0,대전,33,0,58
7.27수,kt wiz,8,1,0,3,2,0,0,광주,30.2,0,72
7.27수,KIA 타이거즈,12,0,0,3,1,1,1,광주,30.2,0,72
7.27수,롯데 자이언츠,3,0,0,11,2,3,0,서울,28.4,0,75
7.27수,LG 트윈스,8,1,0,10,1,1,1,서울,28.4,0,75
7.27수,NC 다이노스,10,3,0,8,1,1,0,대구,32.3,0,57
7.27수,삼성 라이온즈,10,3,0,4,0,0,1,대구,32.3,0,57
7.27수,두산 베어스,9,1,0,3,1,0,0,서울,28.4,0,75
7.27수,키움 히어로즈,17,2,2,4,1,1,1,서울,28.4,0,75
7.27수,SK 와이번스,4,0,0,4,2,2,0,대전,31.2,0,67
7.27수,한화 이글스,9,2,0,9,0,0,1,대전,31.2,0,67
7.28목,kt wiz,9,1,1,3,4,1,0,광주,32.1,0,64
7.28목,KIA 타이거즈,12,0,0,2,0,0,1,광주,32.1,0,64
7.28목,롯데 자이언츠,6,1,1,13,0,2,0,서울,29.3,0,61
7.28목,LG 트윈스,12,0,2,5,1,2,1,서울,29.3,0,61
7.28목,NC 다이노스,11,1,5,7,2,1,1,대구,34.6,0,38
7.28목,삼성 라이온즈,9,0,1,8,0,1,0,대구,34.6,0,38
7.28목,두산 베어스,6,0,0,10,2,2,0,서울,29.3,0,61
7.28목,키움 히어로즈,13,1,0,3,0,1,1,서울,29.3,0,61
7.28목,SK 와이번스,13,2,0,9,1,2,0,대전,30.8,0,55
7.28목,한화 이글스,11,3,2,9,1,1,1,대전,30.8,0,55
7.29금,한화 이글스,11,2,0,5,1,1,1,서울,28.1,0,76
7.29금,두산 베어스,15,0,1,9,0,0,0,서울,28.1,0,76
7.29금,KIA 타이거즈,19,3,0,7,0,1,1,인천,27.2,0,98
7.29금,SK 와이번스,14,2,0,6,1,1,0,인천,27.2,0,98
7.29금,LG 트윈스,8,0,0,7,1,0,1,창원,31.1,0,80
7.29금,NC 다이노스,5,0,1,7,0,0,0,창원,31.1,0,80
7.29금,롯데 자이언츠,13,1,4,5,2,0,0,수원,27.7,0,90
7.29금,kt wiz,16,1,2,6,0,0,1,수원,27.7,0,90
7.29금,키움 히어로즈,11,1,2,7,2,0,0,대구,34.2,0,54
7.29금,삼성 라이온즈,16,0,0,6,3,1,1,대구,34.2,0,54
7.30토,한화 이글스,13,0,0,8,2,2,1,서울,31.2,0,53
7.30토,두산 베어스,14,2,1,7,0,0,0,서울,31.2,0,53
7.30토,KIA 타이거즈,5,1,1,9,0,1,1,인천,29.6,0,92
7.30토,SK 와이번스,6,0,0,8,0,0,0,인천,29.6,0,92
7.30토,LG 트윈스,14,1,1,7,1,0,1,창원,31.8,0,74
7.30토,NC 다이노스,13,1,1,4,1,4,0,창원,31.8,0,74
7.30토,롯데 자이언츠,11,1,0,7,0,1,0,수원,31,0,68
7.30토,kt wiz,5,2,2,6,1,1,1,수원,31,0,68
7.31일,한화 이글스,8,0,0,3,2,0,0,서울,30.4,0,66
7.31일,두산 베어스,15,0,1,4,0,0,1,서울,30.4,0,66
7.31일,KIA 타이거즈,11,0,2,6,0,1,1,인천,29,0,98
7.31일,SK 와이번스,8,2,2,6,1,0,0,인천,29,0,98
7.31일,LG 트윈스,10,0,0,5,0,1,0,창원,31.1,0,76
7.31일,NC 다이노스,8,2,0,9,2,1,1,창원,31.1,0,76
7.31일,롯데 자이언츠,4,0,0,6,0,1,0,수원,30.4,0,70
7.31일,kt wiz,8,1,0,5,0,1,1,수원,30.4,0,70
8.2,한화 이글스,16,0,1,4,0,0,0,광주,28.6,0,0
8.2,KIA 타이거즈,13,1,2,11,0,1,1,광주,28.6,0,0
8.2,LG 트윈스,7,1,0,6,1,3,0,서울,27.1,0,0
8.2,두산 베어스,13,0,0,5,1,0,1,서울,27.1,0,0
8.3,한화 이글스,13,0,0,5,2,1,1,광주,25.5,5.4,0
8.3,KIA 타이거즈,6,0,0,7,2,2,0,광주,25.5,5.4,0
8.3,LG 트윈스,11,1,1,8,0,0,1,서울,33.3,0,0
8.3,두산 베어스,8,2,4,11,0,0,0,서울,33.3,0,0
8.3,삼성 라이온즈,7,1,2,3,1,1,0,인천,30.5,0,0
8.3,SK 와이번스,13,1,0,6,0,2,1,인천,30.5,0,0
8.3,키움 히어로즈,14,1,1,6,2,1,0,부산,28.4,0,0
8.3,롯데 자이언츠,9,1,0,4,0,2,1,부산,28.4,0,0
8.4,한화 이글스,14,0,0,7,1,2,0,광주,31.1,0,0
8.4,KIA 타이거즈,8,1,3,6,0,1,1,광주,31.1,0,0
8.4,kt wiz,4,0,0,11,0,1,0,창원,28.8,0,0
8.4,NC 다이노스,12,2,0,7,0,0,1,창원,28.8,0,0
8.4,LG 트윈스,18,2,1,5,0,0,1,서울,35,0,0
8.4,두산 베어스,14,0,0,8,2,0,0,서울,35,0,0
8.4,삼성 라이온즈,10,1,0,10,1,2,1,인천,31.9,0,0
8.4,SK 와이번스,9,1,3,12,0,2,0,인천,31.9,0,0
8.4,키움 히어로즈,10,2,1,14,0,0,1,부산,29.2,0,0
8.4,롯데 자이언츠,8,2,1,8,0,0,0,부산,29.2,0,0
8.5,KIA 타이거즈,9,2,1,5,1,1,0,대구,33,0,0
8.5,삼성 라이온즈,13,2,0,3,1,2,1,대구,33,0,0
8.5,kt wiz,4,0,0,5,1,1,0,서울,35.1,0,0
8.5,LG 트윈스,14,1,2,13,0,0,1,서울,35.1,0,0
8.5,NC 다이노스,9,0,0,6,0,1,0,대전,34,0,0
8.5,한화 이글스,19,1,1,5,0,0,1,대전,34,0,0
8.5,두산 베어스,7,0,1,4,3,1,0,부산,29,0,0
8.5,롯데 자이언츠,6,1,3,7,2,0,1,부산,29,0,0
8.5,SK 와이번스,13,4,0,8,0,1,1,서울,35.1,0,0
8.5,키움 히어로즈,10,1,1,1,2,1,0,서울,35.1,0,0
8.6,KIA 타이거즈,16,4,0,4,1,1,1,대구,33.1,0,0
8.6,삼성 라이온즈,11,0,0,10,0,1,0,대구,33.1,0,0
8.6,kt wiz,9,0,0,7,1,0,0,서울,33.5,0,0
8.6,LG 트윈스,12,0,1,4,2,0,1,서울,33.5,0,0
8.6,NC 다이노스,16,2,1,4,0,0,1,대전,33.1,0,0
8.6,한화 이글스,7,0,0,6,0,0,0,대전,33.1,0,0
8.6,두산 베어스,4,0,1,2,1,1,0,부산,30.2,0,0
8.6,롯데 자이언츠,13,2,2,8,0,0,1,부산,30.2,0,0
8.6,SK 와이번스,16,1,3,4,1,0,1,서울,33.5,0,0
8.6,키움 히어로즈,12,2,0,5,2,2,0,서울,33.5,0,0
8.7,KIA 타이거즈,11,1,1,6,0,1,0,대구,32.9,0,0
8.7,삼성 라이온즈,16,0,2,7,1,1,1,대구,32.9,0,0
8.7,kt wiz,13,1,0,8,0,2,0,서울,33.5,0,0
8.7,LG 트윈스,15,2,1,6,1,1,1,서울,33.5,0,0
8.7,NC 다이노스,10,1,1,6,1,6,0,대전,30,0,0
8.7,한화 이글스,12,1,1,9,1,1,1,대전,30,0,0
8.7,두산 베어스,17,3,1,8,2,1,1,부산,30.8,0,0
8.7,롯데 자이언츠,12,2,1,10,0,0,0,부산,30.8,0,0
8.7,SK 와이번스,13,0,2,12,0,0,0,서울,33.5,0,0
8.7,키움 히어로즈,6,0,1,2,2,0,1,서울,33.5,0,0
8.9,KIA 타이거즈,8,0,0,7,1,0,0,서울,32,0,0
8.9,두산 베어스,12,2,0,8,1,0,1,서울,32,0,0
8.9,LG 트윈스,13,3,0,7,0,1,1,인천,32.2,0,0
8.9,SK 와이번스,7,1,0,11,0,0,0,인천,32.2,0,0
8.9,롯데 자이언츠,6,0,0,7,1,1,0,창원,28.9,0,0
8.9,NC 다이노스,12,3,0,6,0,0,1,창원,28.9,0,0
8.9,삼성 라이온즈,9,1,0,6,1,1,0,대전,26.8,5.9,0
8.9,한화 이글스,15,0,1,4,0,0,1,대전,26.8,5.9,0
8.9,키움 히어로즈,12,1,0,6,0,1,1,수원,32.5,0,0
8.9,kt wiz,7,0,1,8,1,0,0,수원,32.5,0,0
8.1,KIA 타이거즈,19,0,1,5,2,0,1,서울,31.6,0,0
8.1,두산 베어스,6,0,0,8,1,0,0,서울,31.6,0,0
8.1,LG 트윈스,13,1,3,9,2,1,1,인천,30.2,0,0
8.1,SK 와이번스,6,0,0,6,0,1,0,인천,30.2,0,0
8.1,롯데 자이언츠,13,0,3,6,1,2,0,창원,29.9,0,0
8.1,NC 다이노스,10,3,1,10,1,1,1,창원,29.9,0,0
8.1,삼성 라이온즈,19,1,1,5,0,1,1,대전,32.7,0,0
8.1,한화 이글스,10,1,0,7,1,3,0,대전,32.7,0,0
8.1,키움 히어로즈,14,1,0,4,0,1,1,수원,31,0,0
8.1,kt wiz,4,0,0,8,2,2,0,수원,31,0,0
8.11,한화 이글스,10,1,0,6,2,0,1,부산,32,0,0
8.11,롯데 자이언츠,7,0,1,9,0,1,0,부산,32,0,0
8.11,KIA 타이거즈,13,2,0,8,0,2,0,서울,34.7,0,0
8.11,키움 히어로즈,13,2,6,8,1,0,1,서울,34.7,0,0
8.11,kt wiz,10,0,0,6,0,1,0,인천,31.6,0,0
8.11,SK 와이번스,13,1,0,7,0,1,1,인천,31.6,0,0
8.11,NC 다이노스,11,0,1,9,2,2,0,서울,34.7,0,0
8.11,LG 트윈스,9,1,1,4,2,1,1,서울,34.7,0,0
8.11,두산 베어스,13,2,0,7,0,0,1,대구,35.9,0,0
8.11,삼성 라이온즈,6,1,0,4,0,1,0,대구,35.9,0,0
8.12,한화 이글스,7,1,0,9,2,1,0,부산,31.4,0,0
8.12,롯데 자이언츠,6,0,3,10,0,1,1,부산,31.4,0,0
8.12,KIA 타이거즈,11,1,3,3,2,0,1,서울,33.7,0,0
8.12,키움 히어로즈,9,0,2,10,1,1,0,서울,33.7,0,0
8.12,kt wiz,8,0,0,11,0,2,0,인천,31.6,0,0
8.12,SK 와이번스,13,2,0,9,0,0,1,인천,31.6,0,0
8.12,NC 다이노스,8,1,0,8,0,1,0,서울,33.7,0,0
8.12,LG 트윈스,7,1,0,3,0,4,1,서울,33.7,0,0
8.12,두산 베어스,10,3,1,6,0,2,1,대구,36.2,0,0
8.12,삼성 라이온즈,8,2,1,3,2,0,0,대구,36.2,0,0
8.13,한화 이글스,9,0,0,10,0,0,0,광주,33.4,0,0
8.13,KIA 타이거즈,13,2,2,4,1,2,1,광주,33.4,0,0
8.13,kt wiz,6,2,1,6,1,1,0,창원,32.5,0,0
8.13,NC 다이노스,6,0,0,6,1,1,1,창원,32.5,0,0
8.13,LG 트윈스,11,1,2,5,1,0,0,대구,36,0,0
8.13,삼성 라이온즈,10,1,1,5,0,0,1,대구,36,0,0
8.13,롯데 자이언츠,7,2,1,8,0,1,0,인천,30.2,0,0
8.13,SK 와이번스,7,2,0,5,1,0,1,인천,30.2,0,0
8.13,키움 히어로즈,7,0,0,7,0,0,0,서울,32.9,0,0
8.13,두산 베어스,9,1,1,4,0,1,1,서울,32.9,0,0
8.14,한화 이글스,8,1,0,7,0,1,1,광주,31.5,0,0
8.14,KIA 타이거즈,6,1,1,8,0,1,0,광주,31.5,0,0
8.14,kt wiz,13,1,1,6,0,0,1,창원,32.9,0,0
8.14,NC 다이노스,8,2,1,10,1,0,0,창원,32.9,0,0
8.14,LG 트윈스,12,0,0,6,1,0,0,대구,34.5,0,0
8.14,삼성 라이온즈,12,0,1,5,0,0,1,대구,34.5,0,0
8.14,롯데 자이언츠,7,0,2,7,2,0,0,인천,29.8,0,0
8.14,SK 와이번스,9,0,1,8,0,0,1,인천,29.8,0,0
8.14,키움 히어로즈,6,1,1,4,0,0,0,서울,30.7,0,0
8.14,두산 베어스,9,3,0,4,0,0,1,서울,30.7,0,0
8.16,kt wiz,14,0,0,8,1,0,1,광주,31.5,0,0
8.16,KIA 타이거즈,10,1,0,7,0,1,0,광주,31.5,0,0
8.16,롯데 자이언츠,3,0,0,6,0,2,0,서울,31,0,0
8.16,키움 히어로즈,10,1,3,10,1,2,1,서울,31,0,0
8.16,두산 베어스,15,5,0,10,0,1,1,대전,33.9,0,0
